name,RA,Dec,Grade,n_img,Separation,SLED_xmatch,Sav,pNetwork,isKnownLenses
J1234+0224,188.73532,2.407038,Lower-score candidates,2,1.4119,,1.67,0.9996,
J2307-3039,346.828888,-30.654312,Median-score candidate,2,1.58,"CONFIRMED: J2307-3039, Spiniello, C. et al. (2018), J2307-3039, Spiniello, C. et al. (2019)",2,1,Lensed Galaxy
J1409-0246,212.484672,-2.7678,Median-score candidate,2,1.6021,,2,1,
J1244+0106,191.21402,1.111979,High-score candidate,4,2.1903,"CONFIRMED: J124451.35+010643.0, Wong, Kenneth C. et al. (2018), J124451.35+010643.0, Petrillo, C. E. et al. (2019), J124451.35+010643.0, Cañameras, R. et al. (2021), J124451.35+010643.0, Talbot, Michael S. et al. (2021)",3,0.9667,Lensed Galaxy
J1245-0250,191.367137,-2.842317,Lower-score candidates,2,1.4901,,1.67,0.9978,
J1247-0004,191.775658,-0.075615,Median-score candidate,2,1.271,,2,0.9879,
J1248+0102,192.056822,1.046586,Lower-score candidates,2,1.6747,,1.67,0.9999,
J1248+0111,192.167846,1.187993,High-score candidate,2,1.7358,,2.33,0.9552,
J1249-0105,192.291017,-1.098534,Lower-score candidates,2,1.6131,,1.67,0.976,
J1136+0338,174.055368,3.644687,Lower-score candidates,2,1.603,"CONTAMINANT: J113613.37+033840.9, Pindor, Bart et al. (2006), J113613.37+033840.9, Inada, Naohisa et al. (2008)",1.67,1,
J1251-0344,192.980666,-3.746687,Median-score candidate,2,1.3591,,2,1,
J1251-0347,192.769197,-3.785873,Median-score candidate,2,1.5221,,2,1,
J1252+0200,193.107277,2.000253,Median-score candidate,2,1.9888,,2,1,
J1256-0353,194.138584,-3.891131,Lower-score candidates,2,2.288,,1.67,0.9973,
J1301-0305,195.42765,-3.087959,Lower-score candidates,2,1.2489,,1.67,1,
J1306-0213,196.596831,-2.219184,Median-score candidate,2,2.1802,"CANDIDATE: J130623-021307, He, Zizhao et al. (2023)",2,0.9792,
J1441-0118,220.314302,-1.30937,Lower-score candidates,2,1.6105,,1.67,0.9995,
J1315+0335,198.797937,3.592657,Lower-score candidates,2,1.531,,1.67,0.9938,
J1316+0208,199.048882,2.147036,Median-score candidate,2,1.7747,,2,0.9998,
J1317+0244,199.439493,2.735203,Median-score candidate,2,0.8944,,2,0.9999,
J1335+0118,203.894979,1.301553,High-score candidate,2,1.62,"CONFIRMED: SDSSJ1335+0118, Oguri, Masamune et al. (2004), SDSSJ1335+0118, Inada, Naohisa et al. (2008), SDSSJ1335+0118, He, Zizhao et al. (2023)",2.67,0.9991,Lensed QSO
J1318-0311,199.655958,-3.194822,Lower-score candidates,2,1.2892,,1.67,0.9405,
J1321+0333,200.28825,3.554056,Lower-score candidates,2,1.7663,,1.67,0.9448,
J1324-0309,201.234837,-3.151399,Median-score candidate,2,1.8576,,2,0.9992,
J1327-0125,201.886554,-1.426652,Median-score candidate,2,1.8408,,2,0.9695,
J1328-0338,202.217552,-3.64418,Lower-score candidates,2,2.0376,,1.67,0.9998,
J1329+0127,202.300333,1.45781,Lower-score candidates,2,1.3753,,1.67,0.9986,
J1332+0347,203.09425,3.79442,Median-score candidate,2,1.1197,"CONFIRMED:J1332+0347, Inada, Naohisa et al. (2008), ",2,0.9875,Lensed QSO
J1334+0119,203.520637,1.323345,Lower-score candidates,2,1.1106,,1.67,0.9966,
J1251+0311,192.924672,3.194716,Lower-score candidates,2,1.646,"CONTAMINANT: J125141.90+031140.9, Pindor, Bart et al. (2006), J125141.90+031140.9, Inada, Naohisa et al. (2008), J125141.90+031140.9, Stern, D. et al. (2021)",1.67,0.9994,
J1335+0010,203.997512,0.175269,Lower-score candidates,2,1.9671,,1.67,0.9828,
J1441+0237,220.437907,2.628693,Lower-score candidates,2,1.7503,"CONTAMINANT: J144145.09+023743.0, Pindor, Bart et al. (2006), J144145.09+023743.0, Inada, Naohisa et al. (2008), J144145.09+023743.0, Spiniello, C. et al. (2018)",1.67,1,
J1335+0126,203.930643,1.43436,Median-score candidate,2,2.4614,,2,0.9832,
J1337-0225,204.341635,-2.419643,Median-score candidate,2,2.4698,,2,0.9477,
J1340-0334,205.078184,-3.573307,Median-score candidate,2,1.9824,,2,0.9634,
J1345-0356,206.34463,-3.946901,Lower-score candidates,2,1.6103,,1.67,0.9743,
J1347-0338,206.754271,-3.636993,Lower-score candidates,2,1.3773,,1.67,0.9901,
J1348+0342,207.125739,3.712711,Lower-score candidates,2,1.462,,1.67,0.9939,
J1349+0358,207.287492,3.975636,Lower-score candidates,2,1.423,,1.67,0.9978,
J1349-0156,207.460395,-1.945942,Lower-score candidates,2,1.4169,,1.67,0.9957,
J1352-0357,208.249187,-3.955123,Lower-score candidates,2,1.4665,,1.67,1,
J1355-0127,208.980155,-1.466371,Lower-score candidates,2,2.0862,,1.67,0.9685,
J1438-0155,219.59577,-1.932784,Lower-score candidates,2,1.7514,,1.67,0.9951,
J1233-0227,188.422024,-2.46063,Median-score candidate,2,1.76,"CONFIRMED: J1233-0227, Dawes, C. et al. (2023), J1233-0227, Lemon, C. et al. (2023)",2,0.99,Lensed QSO
J1411+0003,212.81056,0.06459,Lower-score candidates,2,2.1307,,1.67,0.97,
J1411+0308,212.751699,3.135093,Lower-score candidates,2,1.3699,,1.67,0.965,
J1421-0241,215.483815,-2.691293,Lower-score candidates,2,2.0502,,1.67,0.9992,
J0030-3358,7.674091,-33.976476,High-score candidate,2,1.8408,"CONFIRMED: J0030-3358, Huang, X. et al. (2021), J0030-3358, Lemon, C. et al. (2023)",3,0.998,Lensed QSO
J0913-0044,138.385922,-0.734751,Lower-score candidates,2,1.9175,,1.6,1,
J1138+0148,174.646057,1.807455,Median-score candidate,2,1.9195,,2,0.9693,
J1428+0108,217.243874,1.14946,Median-score candidate,2,1.2504,,2,0.9997,
J1433+0037,218.309363,0.622034,Lower-score candidates,2,,,1.67,0.952,
J1214+0102,183.521409,1.034753,Median-score candidate,2,1.9898,"CONTAMINANT: J1214+0102, Pindor, Bart et al. (2006), J1214+0102, Tang, Shenli et al. (2021), J1214+0102, Dawes, C. et al. (2023)",2,0.9995,
J1440-0304,220.13361,-3.079112,Median-score candidate,2,1.3853,,2,1,
J1426+0315,216.726913,3.264651,Median-score candidate,2,2.0688,,2,0.9564,
J1105+0319,166.400928,3.331307,Lower-score candidates,2,2.0973,"CONTAMINANT: SDSSJ110536.22+031952.4, Inada, Naohisa et al. (2008)",1.67,0.9657,
J1441-0146,220.415145,-1.779701,High-score candidate,2,2.3048,,1.67,0.9526,
J1442-0121,220.738651,-1.356009,Lower-score candidates,2,1.4563,,1.67,0.9876,
J1444-0356,221.082501,-3.942053,Lower-score candidates,2,1.3517,,1.67,0.966,
J1445-0101,221.422843,-1.020653,Lower-score candidates,2,,,1.67,0.9995,
J1446-0146,221.676368,-1.78305,High-score candidate,2,2.4191,,2.33,0.9937,
J1446-0344,221.552797,-3.73619,Median-score candidate,2,0.7956,,2.33,0.9999,
J1450-0027,222.539269,-0.461881,Median-score candidate,2,1.7273,,2,0.9997,
J1458-0348,224.69712,-3.810662,Median-score candidate,2,2.0177,,2,0.9988,
J1459-0331,224.843069,-3.522301,Median-score candidate,2,,,2,0.9985,
J1526+0148,231.605786,1.816114,Median-score candidate,2,2.1906,"CONTAMINANT: J1526+0148, Jackson, Neal et al. (2012)",2,0.9697,
J1512+0010,228.053413,0.167914,Lower-score candidates,2,,,1.67,0.986,
J1512+0142,228.052533,1.703437,High-score candidate,2,2.2875,,2.33,0.9772,
J1518+0056,229.673432,0.935825,Median-score candidate,2,,"CONTAMINANT: KIDS1518+0056, Spiniello, C. et al. (2018)",2,0.9999,
J1518+0149,229.556199,1.822774,Median-score candidate,2,1.1283,,2,1,
J1519-0033,229.7735,-0.556535,Lower-score candidates,2,,,1.67,0.9974,
J1524+0132,231.090062,1.546683,Lower-score candidates,2,1.8525,,1.67,0.9875,
J1525+0152,231.317643,1.8709,Lower-score candidates,2,2.7501,,1.67,0.9975,
J1525-0018,231.458481,-0.310872,Median-score candidate,2,1.5264,,2,0.9823,
J1217-0256,184.290224,-2.939211,Median-score candidate,2,,"CANDIDATE: J1217-0256, Spiniello, C. et al. (2018), J1217-0256, Rusu, Cristian E. et al. (2019)",2,1,
J1238+0105,189.590344,1.088518,Median-score candidate,2,,"CONTAMINANT: J123821+010518, Tang, Shenli et al. (2021)",2,0.9568,
J1527+0141,231.8338,1.69433,Median-score candidate,2,2.5464,"CONFIRMED:J1527+0141, Jackson, N. et al. (2012)",2,0.952,Lensed QSO
J1530-0133,232.575914,-1.557543,Median-score candidate,2,1.494,,2,0.9564,
J1534-0156,233.714625,-1.938715,Median-score candidate,2,2.1298,,2,0.9986,
J1535-0114,233.776187,-1.239968,Median-score candidate,2,2.0736,,2,0.995,
J1541-0011,235.440402,-0.198517,Median-score candidate,2,1.7637,,2,0.9987,
J1541-0151,235.43207,-1.862212,Median-score candidate,2,1.5904,,2,0.974,
J1543+0106,235.767601,1.107603,Lower-score candidates,2,2.2139,,1.67,0.9424,
J1543-0101,235.793476,-1.033004,Median-score candidate,2,,,2,0.9887,
J1545+0141,236.425153,1.698791,Lower-score candidates,2,1.5387,,1.67,0.9932,
J1545-0014,236.354996,-0.23382,Median-score candidate,2,1.3473,,2,1,
J2200-3141,330.124799,-31.688877,Median-score candidate,2,1.9419,,2,0.9731,
J2201-3106,330.343255,-31.115105,Median-score candidate,2,2.052,,2,0.9977,
J2201-3254,330.375776,-32.905347,Lower-score candidates,2,2.548,,1.67,0.99,
J2205-3127,331.389045,-31.465574,Lower-score candidates,2,1.1303,,1.67,0.9577,
J2207-2835,331.998641,-28.58709,Lower-score candidates,2,1.7968,,1.67,0.9995,
J2207-3001,331.791316,-30.017346,Lower-score candidates,2,1.5553,,1.67,0.9996,
J2209-2758,332.308421,-27.981534,Lower-score candidates,2,1.3054,,1.67,0.9999,
J2213-2922,333.366073,-29.381303,Lower-score candidates,2,1.169,,1.67,0.9996,
J2214-2937,333.532705,-29.62182,Median-score candidate,2,1.1855,,2,0.9875,
J2214-3240,333.619184,-32.671984,Lower-score candidates,2,1.4069,,1.67,0.9919,
J2217-2959,334.407535,-29.990585,Lower-score candidates,2,1.5685,,1.67,0.9911,
J2219-3056,334.936462,-30.933844,Lower-score candidates,2,,"CONTAMINANT: KIDS2219-3056, Spiniello, C. et al. (2018)",1.67,0.9916,
J2220-2914,335.083492,-29.243453,Lower-score candidates,2,1.6885,,1.67,0.999,
J2220-3415,335.23476,-34.263397,Median-score candidate,2,1.5231,,2,0.9971,
J2224-3345,336.073063,-33.759293,Lower-score candidates,2,2.0103,,1.67,0.9977,
J2224-3358,336.057483,-33.978788,Lower-score candidates,2,1.3273,,2.33,0.992,
J2226-2927,336.695713,-29.457324,Median-score candidate,2,1.2469,,2,0.994,
J2226-3133,336.702582,-31.553202,Lower-score candidates,2,1.4088,,1.67,0.9821,
J2228-3223,337.062201,-32.385659,Lower-score candidates,2,2.1456,,1.67,0.991,
J2231-3500,337.813494,-35.013362,Median-score candidate,2,,,2,0.9956,
J2232-2748,338.040634,-27.812236,Median-score candidate,2,1.5467,,2,0.998,
J2233-2832,338.296465,-28.54754,Median-score candidate,2,2.3642,,1.86,0.9729,
J2234-2709,338.602303,-27.163509,Lower-score candidates,2,2.3013,,1.67,0.9642,
J2240-3405,340.12713,-34.095084,Median-score candidate,2,1.6095,,2,1,
J2243-2940,340.771586,-29.66673,Median-score candidate,2,2.0502,,2,0.9818,
J2244-3506,341.103322,-35.105157,Lower-score candidates,2,2.6035,,1.67,0.9592,
J2244-3536,341.09839,-35.608211,Median-score candidate,2,2.6099,,2,1,
J2247-2928,341.81922,-29.479206,Lower-score candidates,2,1.5605,,1.67,1,
J2247-3219,341.987114,-32.332036,Median-score candidate,2,0.9521,,2,0.9778,
J2254-2951,343.71331,-29.857298,Lower-score candidates,2,1.5948,,1.67,0.9924,
J2302-2813,345.740263,-28.22054,Median-score candidate,2,1.6747,"CONTAMINANT: J2302-2813, Lemon, Cameron A. et al. (2018)",2,1,
J2304-2745,346.229143,-27.756363,Median-score candidate,2,1.419,,2,0.9804,
J1239+0146,189.820362,1.781555,Median-score candidate,2,,"CANDIDATE: J123916+014654, He, Zizhao et al. (2023)",2,0.9995,
J2309-3432,347.265974,-34.536183,Lower-score candidates,2,1.1598,,1.67,1,
J2312-2956,348.203757,-29.935862,Lower-score candidates,2,1.1601,,1.67,0.9988,
J2316-3320,349.115891,-33.3339,Lower-score candidates,2,1.2518,"CANDIDATE: KIDS2316-3320, Spiniello, C. et al. (2018)",1.67,1,
J2321-2812,350.407225,-28.202176,Median-score candidate,2,1.6141,,2,0.9833,
J2329-3409,352.417763,-34.156397,High-score candidate,4,2.01,"CONFIRMED: KIDSJ232940-340922, Napolitano, N. R. et al. (2020)",2.33,0.9537,Lensed Galaxy
J2330-3004,352.68225,-30.073521,Median-score candidate,2,1.6117,,2,0.9493,
J2339-3518,354.758892,-35.309848,Median-score candidate,2,,,2,0.9837,
J2341-2906,355.25867,-29.114633,Lower-score candidates,2,2.2605,,1.67,0.9775,
J2343-3038,355.766462,-30.642644,Lower-score candidates,2,1.1751,,1.67,0.9636,
J2345-3254,356.335093,-32.914786,Lower-score candidates,2,2.0841,,1.67,0.9982,
J2349-2858,357.382187,-28.981482,Lower-score candidates,2,2.2074,,1.67,0.9908,
J2353-3236,358.404001,-32.603504,Lower-score candidates,2,1.0665,,1.67,0.994,
J2354-3213,358.577668,-32.231881,Lower-score candidates,2,1.2712,,1.67,0.9916,
J2356-2805,359.186541,-28.097624,Median-score candidate,2,2.4601,,2,0.9413,
J1508-0006,227.10097,-0.101002,Median-score candidate,2,,"CONTAMINANT: J1508-0006, Pindor, Bart et al. (2006), J1508-0006, Jackson, Neal et al. (2012)",2,0.9742,
J2356-3157,359.073255,-31.951281,Lower-score candidates,2,1.8304,,2.33,0.9991,
J2356-3532,359.07167,-35.537485,Lower-score candidates,2,1.7277,,1.67,0.9998,
J2357-3422,359.26579,-34.37748,Lower-score candidates,2,1.6058,,1.67,0.978,
J2359-2906,359.810643,-29.116388,Median-score candidate,2,1.5376,,2,0.9981,
