name,RA,Dec,pmra,pmdec,pmra_error,pmdec_error,pm_sig,plx,plx_error,plx_sig,u,g,r,i,photo-z,specz,specz_cite
J0001-3003,0.393639,-30.059859,0.399,0.469,1.17,0.797,0.434962417,0.704,1.2673,0.555511718,20.707653,21.000006,20.754995,20.341125,1.17,,
J0001-3003,0.393438,-30.05957,0.399,0.469,1.17,0.797,0.434962417,0.704,1.2673,0.555511718,21.33465,21.257067,20.643719,20.37429,0.7,,
J0013-2850,3.375689,-28.840052,0.186,1.617,0.52,0.532,2.187939686,0.1852,0.6089,0.304155034,21.699398,20.914488,20.688852,20.550478,0.14,,
J0013-2850,3.37614,-28.840515,0.186,1.617,0.52,0.532,2.187939686,0.1852,0.6089,0.304155034,20.539406,20.094023,19.90466,19.519543,1.14,,
J0016-3442,4.121263,-34.712678,10.283,-19.748,0.332,0.49,37.61705992,0.7178,0.548,1.309854015,22.193876,20.424278,19.396614,19.005333,0.18,,
J0016-3442,4.120988,-34.712432,10.283,-19.748,0.332,0.49,37.61705992,0.7178,0.548,1.309854015,21.76981,20.32176,19.239813,18.818344,0.32,,
J0020-3202,5.214989,-32.040545,2.828,-22.089,1.012,1.338,13.27438732,1.81,1.6722,1.082406411,22.554531,21.039446,20.01839,19.565777,0.25,,
J0020-3202,5.215248,-32.040157,2.828,-22.089,1.012,1.338,13.27438732,1.81,1.6722,1.082406411,23.341995,21.227617,19.998365,19.430498,0.18,,
J0021-3409,5.311114,-34.155862,,,,,,,,,24.315567,21.70626,20.243645,19.716534,0.39,,
J0021-3409,5.311245,-34.155454,,,,,,,,,23.19482,21.020481,19.50972,19.117498,0.36,,
J0022-3442,5.692502,-34.715032,6.46,-5.186,0.727,1.705,4.469372717,0.3011,1.0857,0.277332596,23.604712,21.38846,20.095076,19.591848,0.19,,
J0022-3442,5.692254,-34.714608,6.46,-5.186,0.727,1.705,4.469372717,0.3011,1.0857,0.277332596,23.600933,21.321749,19.938618,19.465443,0.38,,
J0029-3413,7.306662,-34.232366,4.047,-27.217,0.388,0.794,31.13644927,0.4258,0.648,0.657098765,20.830626,19.850967,19.56286,19.269299,0.01,,
J0029-3413,7.306223,-34.23261,4.047,-27.217,0.388,0.794,31.13644927,0.4258,0.648,0.657098765,18.877773,17.931763,17.654634,17.570824,0.01,,
J0030-3135,7.514854,-31.58907,10.487,0.575,2.472,2.139,3.212871685,2.3433,2.2154,1.057732238,25.606949,22.541348,21.122705,20.64629,0.3,,
J0030-3135,7.5144,-31.58907,10.487,0.575,2.472,2.139,3.212871685,2.3433,2.2154,1.057732238,24.56399,21.83416,20.637178,20.18337,0.14,,
J0030-3358,7.674091,-33.976476,-0.92,-0.085,1.757,1.553,0.394000988,-0.3096,2.0613,0.150196478,21.977228,21.563335,21.041471,20.297941,0.98,1.58,LEMON4
J0030-3358,7.673903,-33.976963,-0.92,-0.085,1.757,1.553,0.394000988,-0.3096,2.0613,0.150196478,21.144672,20.76334,20.548218,20.26976,2.14,1.58,LEMON4
J0038-3319,9.680209,-33.319043,-0.725,-0.111,0.431,0.263,1.452642908,0.3957,0.2951,1.340901389,19.442436,19.091331,18.888077,18.822546,0.12,,
J0038-3319,9.680173,-33.31852,-0.725,-0.111,0.431,0.263,1.452642908,0.3957,0.2951,1.340901389,19.825674,18.890474,18.503143,18.333508,0.01,,
J0040-3400,10.169291,-34.002598,-1.561,-4.019,0.877,1.258,2.811503693,3.6927,1.0564,3.495550928,20.254854,19.848001,19.425444,19.194668,0.27,,
J0040-3400,10.169621,-34.002243,-1.561,-4.019,0.877,1.258,2.811503693,3.6927,1.0564,3.495550928,21.204632,20.472757,19.812895,19.496342,0.2,,
J0045-3416,11.382209,-34.268842,,,,,,,,,20.543726,19.915623,19.434244,19.289742,0.32,,
J0045-3416,11.382242,-34.268793,,,,,,,,,20.63768,19.985182,19.467442,19.343111,0.32,,
J0047-2848,11.904101,-28.815896,-0.301,-0.556,0.479,0.564,0.854437771,-0.1223,0.5478,0.223256663,21.848938,21.263283,20.803255,20.636263,0.27,,
J0047-2848,11.903631,-28.816015,-0.301,-0.556,0.479,0.564,0.854437771,-0.1223,0.5478,0.223256663,20.335888,20.354664,20.020292,19.968517,0.02,0.633,2QZ
J0050-2854,12.623285,-28.900723,3.638,-2.262,1.571,1.141,2.206336889,-3.4285,1.4345,2.39003137,22.008654,21.014658,20.54843,20.352768,0.02,,
J0050-2854,12.622924,-28.901191,3.638,-2.262,1.571,1.141,2.206336889,-3.4285,1.4345,2.39003137,21.34679,20.465723,19.96552,19.683344,0.19,,
J0053-3223,13.310058,-32.394918,,,,,,,,,20.861053,20.568287,20.150707,19.531763,0.73,,
J0053-3223,13.310123,-32.394549,,,,,,,,,20.852777,19.743563,19.158213,18.86145,0.11,,
J0054-2753,13.585976,-27.888256,7.282,-30.359,0.287,0.291,76.38559082,1.1414,0.2839,4.020429729,21.62595,19.029089,17.865921,17.330599,0.15,,
J0054-2753,13.585534,-27.888337,7.282,-30.359,0.287,0.291,76.38559082,1.1414,0.2839,4.020429729,20.96533,18.392834,17.235634,16.781422,0.13,,
J0059-2728,14.890584,-27.471033,,,,,,,,,21.57315,21.083736,20.525114,20.452402,0.3,,
J0059-2728,14.890407,-27.470689,,,,,,,,,22.485949,21.938105,21.252966,21.084702,0.34,,
J0059-2902,14.862272,-29.044645,,,,,,,,,22.439434,21.051674,20.451431,20.156307,0.18,,
J0059-2902,14.862438,-29.044257,,,,,,,,,22.19725,21.19939,20.611353,20.3296,0.19,,
J0100-3406,15.128183,-34.109264,0.147,0.532,0.124,0.097,3.505855501,-0.3315,0.1684,1.968527316,18.721588,18.472242,18.24263,18.07221,0.12,,
J0104-3411,16.15793,-34.199561,0.519,-1.696,1.257,0.872,1.159353453,3.3026,1.7612,1.875198728,21.878927,21.02123,20.778816,20.73007,0.2,,
J0104-3411,16.158123,-34.199021,0.519,-1.696,1.257,0.872,1.159353453,3.3026,1.7612,1.875198728,22.353724,21.530298,20.979542,20.793653,0.17,,
J0105-3141,16.449223,-31.694596,3.884,-9.022,0.179,0.155,41.48329332,0.3365,0.2686,1.252792256,21.88297,19.283577,18.087252,17.565817,0.16,,
J0105-3141,16.449465,-31.694774,3.884,-9.022,0.179,0.155,41.48329332,0.3365,0.2686,1.252792256,21.72681,19.146223,17.929224,17.463526,0.14,,
J0111-3314,17.84662,-33.247942,13.165,-8.37,0.468,0.49,23.02354552,0.688,0.5587,1.231430106,25.210564,22.071014,20.546616,19.356468,0.59,,
J0111-3314,17.846999,-33.247865,13.165,-8.37,0.468,0.49,23.02354552,0.688,0.5587,1.231430106,25.133823,22.542706,20.966309,19.709955,0.59,,
J0112-2908,18.028292,-29.147021,17.164,3.436,0.243,0.293,45.98535649,1.3536,0.4385,3.086887115,23.295599,20.698614,19.287308,18.148293,0.47,,
J0112-2908,18.028559,-29.146995,17.164,3.436,0.243,0.293,45.98535649,1.3536,0.4385,3.086887115,23.401209,20.558727,19.09925,18.063597,0.38,,
J0115-3245,18.926027,-32.7619,,,,,,,,,21.621088,20.890171,20.704315,20.5982,0.19,,
J0115-3245,18.925776,-32.761479,,,,,,,,,21.183674,20.256754,19.979465,19.873995,0.2,,
J0118-2848,19.599347,-28.808331,0.34,-4.014,0.271,0.207,11.81295595,-0.3723,0.2765,1.346473779,22.17138,21.182783,20.810026,20.660746,0.09,,
J0118-2848,19.599845,-28.808162,0.34,-4.014,0.271,0.207,11.81295595,-0.3723,0.2765,1.346473779,20.51626,19.565405,19.27262,19.1816,0.03,,
J0120-3228,20.222526,-32.481075,-4.136,-8.753,0.554,0.307,15.28474189,0.2529,0.4591,0.550860379,20.971205,19.702717,19.16661,18.97304,0.01,,
J0120-3228,20.22267,-32.480752,-4.136,-8.753,0.554,0.307,15.28474189,0.2529,0.4591,0.550860379,21.270842,19.909542,19.357468,19.179764,0.04,,
J0121-3140,20.412977,-31.674381,8.929,-6.988,1.13,1.363,6.404064698,1.188,1.1699,1.015471408,21.151232,20.208662,19.80357,19.576197,0.01,,
J0121-3140,20.413424,-31.674414,8.929,-6.988,1.13,1.363,6.404064698,1.188,1.1699,1.015471408,20.069803,19.172598,18.892897,18.750471,0.14,,
J0122-2700,20.694899,-27.001755,0.671,-0.709,0.768,0.558,1.028302701,0.8678,0.7146,1.21438567,21.475082,20.954483,20.503942,20.199263,0.26,,
J0122-2700,20.6946,-27.001912,0.671,-0.709,0.768,0.558,1.028302701,0.8678,0.7146,1.21438567,20.619602,20.313389,20.139748,19.803959,0.25,,
J0126-3334,21.603708,-33.581365,4.017,-22.58,0.151,0.105,124.6994482,0.7952,0.193,4.120207254,20.835932,19.085253,18.126202,17.821321,0.05,,
J0126-3334,21.603703,-33.581346,4.017,-22.58,0.151,0.105,124.6994482,0.7952,0.193,4.120207254,21.065128,19.114683,18.159185,17.834364,0.07,,
J0133-3006,23.453359,-30.109497,-1.114,0.815,1.083,0.983,0.943733167,-1.8679,1.0675,1.749789227,22.648514,21.713047,20.837788,20.409012,0.3,,
J0133-3006,23.453424,-30.109034,-1.114,0.815,1.083,0.983,0.943733167,-1.8679,1.0675,1.749789227,22.073689,21.431986,20.551754,20.264416,0.35,,
J0133-3133,23.488869,-31.555435,-11.721,-38.6,0.407,0.35,75.15032049,0.0547,0.5454,0.100293363,23.04968,21.096539,19.905348,19.494715,0.1,,
J0133-3133,23.489357,-31.555265,-11.721,-38.6,0.407,0.35,75.15032049,0.0547,0.5454,0.100293363,22.3654,21.068249,19.79303,19.293814,0.39,,
J0141-3407,25.366883,-34.118708,2.251,-2.161,1.36,1.212,1.712919902,2.9141,2.2999,1.267055089,21.04458,20.926395,20.716255,20.470505,0.94,,
J0141-3407,25.366446,-34.118954,2.251,-2.161,1.36,1.212,1.712919902,2.9141,2.2999,1.267055089,20.941721,20.13116,19.833826,19.710756,0.01,,
J0145-3515,26.404853,-35.250941,1.579,-2.949,0.233,0.437,6.754611669,-0.7355,0.461,1.595444685,22.724445,21.626513,21.145603,20.872402,0.08,,
J0145-3515,26.405338,-35.251364,1.579,-2.949,0.233,0.437,6.754611669,-0.7355,0.461,1.595444685,21.245714,20.401272,20.147627,20.043322,0.03,,
J0146-3449,26.5812,-34.821576,8.182,-6.542,0.103,0.139,60.55288422,1.7659,0.1709,10.33294324,22.12621,19.58718,18.10051,17.10856,0.34,,
J0146-3449,26.581512,-34.821929,8.182,-6.542,0.103,0.139,60.55288422,1.7659,0.1709,10.33294324,21.597965,18.942541,17.549686,16.59038,0.44,,
J0148-3110,27.014819,-31.177696,,,,,,,,,21.446585,21.003784,20.413313,20.71728,0.21,,
J0148-3110,27.015205,-31.17766,,,,,,,,,21.352537,20.848822,20.384502,20.61815,0.21,,
J0154-2940,28.743004,-29.67283,5.912,1.312,0.163,0.107,31.05840202,0.5216,0.1434,3.637377964,21.529024,18.998117,17.879799,17.537273,0.12,2.97,LEMON4
J0154-2940,28.742877,-29.673299,5.912,1.312,0.163,0.107,31.05840202,0.5216,0.1434,3.637377964,21.648443,19.052666,17.8926,17.356297,0.17,2.97,LEMON4
J0156-2751,29.104138,-27.856148,0.896,0.336,0.794,0.626,0.946428312,-0.2444,0.7413,0.329691083,21.646114,20.108416,19.754189,19.86032,0.06,,
J0156-2751,29.103691,-27.856093,0.896,0.336,0.794,0.626,0.946428312,-0.2444,0.7413,0.329691083,21.694191,20.102213,19.7145,19.800488,2.93,,
J0202-3059,30.500539,-30.996125,-21.968,-27.966,0.136,0.108,204.7747501,3.3257,0.1177,28.25573492,22.138006,19.408775,17.92231,16.842367,0.46,,
J0202-3059,30.501034,-30.996016,-21.968,-27.966,0.136,0.108,204.7747501,3.3257,0.1177,28.25573492,22.188995,19.388739,17.89953,16.751368,0.48,,
J0209-2954,32.306582,-29.907377,0.687,-0.446,0.772,0.784,0.744417427,1.2252,0.5775,2.121558442,19.844887,18.384905,17.774475,17.522346,0.07,,
J0209-2954,32.306189,-29.907582,0.687,-0.446,0.772,0.784,0.744417427,1.2252,0.5775,2.121558442,19.948725,19.567005,19.117224,19.008411,0.28,,
J0213-3024,33.491156,-30.409776,5.535,-3.77,1.09,1.17,4.188047736,-2.5469,0.9703,2.624858291,24.41632,21.90512,20.378592,19.489866,0.53,,
J0213-3024,33.490972,-30.409575,5.535,-3.77,1.09,1.17,4.188047736,-2.5469,0.9703,2.624858291,24.177189,21.741678,20.200846,19.320997,0.52,,
J0213-3351,33.417805,-33.855155,-1.925,-10.267,0.189,0.359,25.74710971,0.2788,0.4312,0.646567718,20.98847,20.473562,19.778133,19.548157,0.39,,
J0213-3351,33.418432,-33.854808,-1.925,-10.267,0.189,0.359,25.74710971,0.2788,0.4312,0.646567718,19.266525,18.328852,18.02162,17.908157,0.03,,
J0220-2922,35.224302,-29.368639,3.215,13.635,0.849,0.906,11.28270314,0.7479,0.786,0.951526718,23.831728,21.722332,20.239222,19.358734,0.51,,
J0220-2922,35.223948,-29.368411,3.215,13.635,0.849,0.906,11.28270314,0.7479,0.786,0.951526718,23.78282,22.075397,20.385565,19.675272,0.48,,
J0227-3158,36.841585,-31.971757,0.612,-5.128,0.28,0.26,13.51582735,0.9086,0.2882,3.152671756,23.319918,20.960735,19.625092,19.15651,0.21,,
J0227-3158,36.841236,-31.971616,0.612,-5.128,0.28,0.26,13.51582735,0.9086,0.2882,3.152671756,22.896389,20.42495,19.097261,18.599821,0.18,,
J0231-3440,37.927415,-34.681065,2.344,-6.441,0.347,0.63,9.529832456,0.3026,0.552,0.548188406,21.960516,20.542501,19.813679,19.532074,0.22,,
J0231-3440,37.927946,-34.681458,2.344,-6.441,0.347,0.63,9.529832456,0.3026,0.552,0.548188406,21.033821,20.0735,19.619677,19.444332,0.01,,
J0233-3255,38.28695,-32.917684,-0.104,0.48,0.187,0.401,1.110017908,-0.0041,0.4297,0.009541541,19.994043,19.773905,19.497963,19.313864,1.08,,
J0240-3416,40.140493,-34.269557,,,,,,,,,23.110643,21.626661,20.47541,19.909698,0.6,,
J0240-3416,40.14001,-34.269736,,,,,,,,,22.548304,21.157602,20.251812,19.807886,0.3,,
J0241-3101,40.291056,-31.028932,3.623,-6.953,0.171,0.19,30.6718458,-0.0173,0.1931,0.089590886,21.254225,20.492914,19.962856,19.80026,0.2,,
J0241-3101,40.291589,-31.028987,3.623,-6.953,0.171,0.19,30.6718458,-0.0173,0.1931,0.089590886,20.010345,19.039253,18.750484,18.668842,0.03,,
J0242-3054,40.696715,-30.913117,26.981,7.144,0.308,0.347,60.15573543,1.1698,0.3175,3.684409449,22.235516,19.597672,18.151405,17.140303,0.47,,
J0247-2950,41.878252,-29.843824,0.352,-5.843,0.534,0.616,7.180231489,0.3931,0.5043,0.779496332,23.44963,21.003323,19.588764,18.648737,0.51,,
J0247-2950,41.878449,-29.844083,0.352,-5.843,0.534,0.616,7.180231489,0.3931,0.5043,0.779496332,23.18117,20.590895,19.294064,18.44745,0.27,,
J0252-3249,43.241358,-32.819592,0.051,-0.057,0.064,0.093,0.677497993,-0.0188,0.0991,0.189707366,20.66122,19.855162,19.590563,19.422806,0.04,,
J0252-3249,43.241119,-32.819042,0.051,-0.057,0.064,0.093,0.677497993,-0.0188,0.0991,0.189707366,18.609777,18.317066,18.051899,17.996563,0.4,,
J0255-2822,43.957334,-28.383104,2.678,-3.424,1.341,1.658,2.038471094,2.5036,1.7302,1.447000347,22.01022,20.180546,19.025263,18.67836,0.27,,
J0257-2700,44.46478,-27.010931,,,,,,,,,23.200499,20.93602,19.597689,19.12404,0.26,,
J0257-2700,44.465224,-27.011312,,,,,,,,,23.546515,21.24873,19.998016,19.504827,0.15,,
J0257-3501,44.290504,-35.023704,0.83,-1.462,0.889,0.96,1.284903908,0.7244,0.9022,0.80292618,19.934715,19.017057,18.464579,18.148869,0.21,,
J0257-3501,44.29047,-35.023305,0.83,-1.462,0.889,0.96,1.284903908,0.7244,0.9022,0.80292618,19.25044,18.214504,17.78935,17.635767,0.13,,
J0310-3525,47.562056,-35.417743,-3.421,-0.587,1.076,1.062,2.2958951,-0.6681,1.0291,0.649208046,21.02494,20.007473,19.446886,19.11394,0.18,,
J0310-3525,47.561562,-35.417676,-3.421,-0.587,1.076,1.062,2.2958951,-0.6681,1.0291,0.649208046,21.219124,20.02374,19.257147,18.915672,0.21,,
J0313-3343,48.39203,-33.727459,-0.064,0.122,0.19,0.235,0.455882859,-0.1212,0.2519,0.481143311,20.888203,19.540745,18.85368,18.595797,0.18,,
J0313-3343,48.39222,-33.727918,-0.064,0.122,0.19,0.235,0.455882859,-0.1212,0.2519,0.481143311,20.874977,19.327942,18.479885,18.142529,0.19,,
J0315-3522,48.909625,-35.382836,0.07,-0.204,0.068,0.117,1.593754534,0.1514,0.0887,1.706877114,18.54146,18.697382,18.57139,18.505808,0.64,0.457,LEMON4
J0315-3522,48.909979,-35.382636,0.07,-0.204,0.068,0.117,1.593754534,0.1514,0.0887,1.706877114,17.837263,17.74059,17.894161,17.884851,0.07,0.457,LEMON4
J0317-3113,49.355876,-31.226523,,,,,,,,,20.016884,19.114769,18.624846,18.37096,0.13,,
J0317-3113,49.356306,-31.226566,,,,,,,,,19.783325,18.739752,18.24406,18.00953,0.1,,
J0326-3122,51.528663,-31.381697,-0.013,0.197,0.199,0.313,0.532289509,-0.2473,0.2638,0.937452616,20.635387,20.158192,19.979515,19.88428,0.17,1.34,VAQL
J0326-3122,51.52828,-31.381518,-0.013,0.197,0.199,0.313,0.532289509,-0.2473,0.2638,0.937452616,19.928116,19.661646,19.397226,19.122862,0.25,,
J0327-2918,51.99028,-29.306031,3.21,2.012,0.794,1.233,2.583256096,1.016,0.9167,1.108323334,23.370203,21.565437,20.244822,19.706213,0.21,,
J0327-2918,51.989835,-29.306167,3.21,2.012,0.794,1.233,2.583256096,1.016,0.9167,1.108323334,22.929352,21.47701,20.020905,19.469486,0.48,,
J0329-3258,52.305845,-32.971198,7.6,-0.333,0.506,0.774,8.226565813,0.0866,0.7287,0.118841773,24.079002,21.627403,20.262182,19.659367,0.24,,
J0329-3258,52.30542,-32.97114,7.6,-0.333,0.506,0.774,8.226565813,0.0866,0.7287,0.118841773,23.630999,21.549816,20.065187,19.523703,0.43,,
J0329-3410,52.337522,-34.177902,,,,,,,,,21.708303,20.773699,20.047762,19.72549,0.26,,
J0329-3410,52.337528,-34.178559,,,,,,,,,20.655325,20.007038,19.421783,19.169708,0.75,,
J0333-2803,53.352284,-28.058703,11.76,-0.045,0.348,0.646,16.02691411,1.4112,0.4878,2.89298893,24.022383,21.3054,19.888592,19.018496,0.3,,
J0333-2803,53.352612,-28.058778,11.76,-0.045,0.348,0.646,16.02691411,1.4112,0.4878,2.89298893,23.594133,21.042067,19.635406,18.784567,0.29,,
J0837+0035,129.448102,0.59143,,,,,,,,,21.401134,20.34229,19.925276,19.694012,0.05,,
J0837+0035,129.448405,0.591225,,,,,,,,,21.263947,20.149689,19.666695,19.35335,0.09,,
J0839-0056,129.944668,-0.937346,-1.34,0.234,0.222,0.172,4.843699952,0.2333,0.2222,1.049954995,19.496153,18.48472,18.170141,17.952133,0.08,,
J0839-0056,129.945069,-0.937333,-1.34,0.234,0.222,0.172,4.843699952,0.2333,0.2222,1.049954995,20.541466,19.649548,19.169937,18.94898,0.23,,
J0847-0003,131.763359,-0.065975,-2.134,0.303,0.8,0.748,1.96801212,0.4283,0.6131,0.698580982,22.123652,21.00437,20.583868,20.433018,0.08,,
J0847-0003,131.763705,-0.065883,-2.134,0.303,0.8,0.748,1.96801212,0.4283,0.6131,0.698580982,21.322828,20.25826,19.911524,19.767061,0.02,,
J0848+0115,132.23371,1.261148,-0.381,0.634,0.462,0.409,1.198765973,-0.045,0.3796,0.118545838,19.139309,18.886719,19.053627,18.852705,1.81,0.646,DR16Q
J0848+0115,132.233758,1.260778,-0.381,0.634,0.462,0.409,1.198765973,-0.045,0.3796,0.118545838,19.901342,19.399828,19.307753,19.035587,0.1,,
J0848+0129,132.106421,1.483268,0.068,-0.357,0.837,0.631,0.346706138,-0.4023,0.7644,0.526295133,20.575659,19.509024,19.107943,18.954222,0.01,,
J0848+0129,132.106509,1.483768,0.068,-0.357,0.837,0.631,0.346706138,-0.4023,0.7644,0.526295133,20.34768,20.09864,19.871132,19.78475,0.02,,
J0858+0216,134.745647,2.273061,,,,,,,,,22.071035,20.919971,20.214163,19.90685,0.15,,
J0858+0216,134.746077,2.272765,,,,,,,,,19.80257,18.816141,18.447031,18.31937,0.03,,
J0900-0038,135.15956,-0.64524,-1.827,-3.116,0.802,0.42,3.989878807,-0.1965,0.6277,0.313047634,21.398632,20.75804,20.28666,20.089378,0.28,,
J0900-0038,135.159537,-0.645622,-1.827,-3.116,0.802,0.42,3.989878807,-0.1965,0.6277,0.313047634,21.165886,20.2737,19.892202,19.734488,0.04,,
J0907+0003,136.793675,0.056034,,,,,,,,,19.437502,19.770306,19.425457,19.08777,1.3,1.812,2SLAQ
J0907+0003,136.793753,0.0558,,,,,,,,,19.441307,19.71297,19.502977,19.037552,1.3,1.812,2SLAQ
J0910-0133,137.549069,-1.553926,-0.328,-3.438,1.473,1.216,1.808102602,0.9332,1.2641,0.738232735,21.505917,20.512033,20.136269,19.984167,0.02,,
J0910-0133,137.549453,-1.553742,-0.328,-3.438,1.473,1.216,1.808102602,0.9332,1.2641,0.738232735,20.780127,19.79281,19.535868,19.457804,0.03,,
J0913-0044,138.385922,-0.734751,-0.335,0.467,0.508,0.353,0.929072446,0.769,0.4955,1.551967709,20.059713,19.33524,19.411537,19.235455,0.02,,
J0913-0044,138.385443,-0.734984,-0.335,0.467,0.508,0.353,0.929072446,0.769,0.4955,1.551967709,19.724726,18.71063,18.412218,18.300898,0.03,2.393,DR18Q
J0916+0232,139.192377,2.543317,6.065,1.675,0.306,0.181,17.69797369,0.3897,0.2642,1.475018925,21.951014,20.204842,19.072773,18.601913,0.19,,
J0916+0232,139.192064,2.543049,6.065,1.675,0.306,0.181,17.69797369,0.3897,0.2642,1.475018925,21.704851,19.534576,18.355438,17.902248,0.14,,
J0919-0151,139.953105,-1.862932,,,,,,,,,23.193336,21.770254,20.216183,19.715914,0.34,,
J0921+0104,140.468772,1.078861,,,,,,,,,22.296732,21.892206,21.416239,21.516912,0.31,,
J0921+0104,140.468652,1.07927,,,,,,,,,21.836637,21.294764,20.803776,20.744633,0.28,,
J0921+0247,140.468756,2.796501,-11.75,-14.354,0.52,0.302,30.8479002,1.2837,0.4087,3.140934671,24.685736,21.471603,20.045113,18.85093,0.54,,
J0921+0247,140.468881,2.796993,-11.75,-14.354,0.52,0.302,30.8479002,1.2837,0.4087,3.140934671,23.834536,21.025276,19.609299,18.470053,0.53,,
J0923-0110,140.822829,-1.173646,,,,,,,,,22.884466,21.474228,20.96641,20.736725,0.08,,
J0923-0110,140.823223,-1.173463,,,,,,,,,22.601444,21.913952,21.328674,21.197523,0.27,,
J0924+0219,141.232598,2.323271,-0.196,-0.313,0.224,0.144,1.386830668,-0.1707,0.2018,0.845887017,20.049273,19.616852,19.184198,18.822655,0.65,1.525,DR16Q
J0924+0219,141.232582,2.323726,-0.196,-0.313,0.224,0.144,1.386830668,-0.1707,0.2018,0.845887017,19.008007,18.637646,18.30818,18.01711,0.66,,
J0925-0142,141.438466,-1.715273,,,,,,,,,23.874992,21.499884,20.122187,19.640053,0.43,,
J0925-0142,141.438953,-1.715142,,,,,,,,,22.96073,21.1502,19.80355,19.29848,0.43,,
J1001+0153,150.394734,1.888893,,,,,,,,,20.241589,19.29838,18.888727,18.653854,0.12,,
J1031+0347,157.998663,3.799418,-0.822,-2.559,1.499,1.034,1.475965773,-1.106,1.3122,0.84285932,21.876585,21.163363,20.792374,20.603527,0.19,,
J1031+0347,157.998455,3.799828,-0.822,-2.559,1.499,1.034,1.475965773,-1.106,1.3122,0.84285932,21.468138,20.644857,20.344011,20.237703,0.04,,
J1034+0345,158.618384,3.75993,,,,,,,,,24.126314,21.963709,20.609667,20.16379,0.15,,
J1034+0345,158.618257,3.760268,,,,,,,,,24.693819,22.863983,21.149286,20.76051,0.22,,
J1037+0018,159.366662,0.305736,,,,,,,,,17.80368,18.544285,18.274618,17.6608,0.35,,
J1042+0015,160.597316,0.255916,,,,,,,,,22.457285,21.692131,20.614727,19.88812,0.79,,
J1042+0015,160.597365,0.255511,,,,,,,,,22.812931,22.344294,21.611748,20.950481,0.75,,
J1042+0023,160.655244,0.383727,,,,,,,,,23.215137,20.776966,20.136719,20.076456,0.14,2.26,SPIN18
J1042+0023,160.655127,0.38409,,,,,,,,,23.416319,21.16443,20.45692,20.323986,0.16,2.26,SPIN18
J1044-0228,161.088709,-2.473542,-1.171,-2.107,0.331,0.263,5.701841302,0.3783,0.2805,1.348663102,20.99067,20.359997,19.838156,19.598219,0.24,,
J1044-0228,161.088995,-2.47331,-1.171,-2.107,0.331,0.263,5.701841302,0.3783,0.2805,1.348663102,20.120779,19.28771,18.919971,18.781454,0.14,,
J1046-0153,161.670317,-1.886044,-7.108,1.828,0.606,0.458,9.661986476,-2.6643,0.59,4.515762712,20.890068,19.496746,18.987839,18.663343,0.06,,
J1046-0153,161.669879,-1.886204,-7.108,1.828,0.606,0.458,9.661986476,-2.6643,0.59,4.515762712,18.861898,17.818579,17.534485,17.289768,0.04,,
J1046-0253,161.639406,-2.889607,-9.452,-7.504,0.604,0.613,14.02388255,1.4773,0.5046,2.927665478,22.50508,20.442177,19.286308,18.847857,0.2,,
J1046-0253,161.639573,-2.88986,-9.452,-7.504,0.604,0.613,14.02388255,1.4773,0.5046,2.927665478,22.657501,20.45619,19.297413,18.862312,0.15,,
J1047-0329,161.8987,-3.495514,-1.063,-0.788,1.218,0.999,0.839987757,0.5084,1.1387,0.446474049,22.352499,21.803173,21.140749,20.72145,0.68,,
J1047-0329,161.898063,-3.495365,-1.063,-0.788,1.218,0.999,0.839987757,0.5084,1.1387,0.446474049,21.517385,20.61615,20.339954,20.212755,0.04,,
